gene,value,change,summary,Official Name,summarySource
RNF182,Down Regulated EGCG,0.583718429,"
GeneCards Summary for RNF182 Gene

RNF182 (Ring Finger Protein 182) is a Protein Coding gene. Among its related pathways are Class I MHC mediated antigen processing and presentation and Innate Immune System. Gene Ontology (GO) annotations related to this gene include ligase activity and ubiquitin-protein transferase activity. An important paralog of this gene is RC3H2.
UniProtKB/Swiss-Prot Summary for RNF182 Gene

    E3 ubiquitin-protein ligase that mediates the ubiquitination of ATP6V0C and targets it to degradation via the ubiquitin-proteasome pathway.
        RN182_HUMAN,Q8N6D2 
",ring finger protein 182,genecards.org
RNU4-2,Down Regulated EGCG,0.724742571,"
GeneCards Summary for RNU4-2 Gene

RNU4-2 (RNA, U4 Small Nuclear 2) is an RNA Gene, and is affiliated with the snRNA class.
Rfam classification for RNU4-2 Gene

    U4 spliceosomal RNA
        RF00015 
","RNA, U4 small nuclear 2",genecards.org
RNU5A-1,Down Regulated EGCG+Quercentin,0.396240143,"
GeneCards Summary for RNU5A-1 Gene

RNU5A-1 (RNA, U5A Small Nuclear 1) is an RNA Gene, and is affiliated with the snRNA class. Diseases associated with RNU5A-1 include Poikiloderma With Neutropenia.
Rfam classification for RNU5A-1 Gene

    U5 spliceosomal RNA
        RF00020 
","RNA, U5A small nuclear 1",genecards.org
SCARNA10,Down Regulated EGCG,0.587677071,"
GeneCards Summary for SCARNA10 Gene

SCARNA10 (Small Cajal Body-Specific RNA 10) is an RNA Gene, and is affiliated with the snoRNA class.
Rfam classification for SCARNA10 Gene

    Small nucleolar RNA U85
        RF01296 
",small Cajal body-specific RNA 10,genecards.org
SMPD3,Down Regulated EGCG+Quercentin,0.423663286,"
GeneCards Summary for SMPD3 Gene

SMPD3 (Sphingomyelin Phosphodiesterase 3) is a Protein Coding gene. Diseases associated with SMPD3 include Deafness, Autosomal Recessive 89. Among its related pathways are TNF signaling (REACTOME) and LDL Oxidation in Atherogenesis. Gene Ontology (GO) annotations related to this gene include sphingomyelin phosphodiesterase activity.
UniProtKB/Swiss-Prot Summary for SMPD3 Gene

    Catalyzes the hydrolysis of sphingomyelin to form ceramide and phosphocholine. Ceramide mediates numerous cellular functions, such as apoptosis and growth arrest, and is capable of regulating these 2 cellular events independently. Also hydrolyzes sphingosylphosphocholine. Regulates the cell cycle by acting as a growth suppressor in confluent cells. Probably acts as a regulator of postnatal development and participates in bone and dentin mineralization.
        NSMA2_HUMAN,Q9NY59 
",sphingomyelin phosphodiesterase 3,genecards.org
SNORA23,Down Regulated EGCG+Quercentin,0.412260857,"
GeneCards Summary for SNORA23 Gene

SNORA23 (Small Nucleolar RNA, H/ACA Box 23) is an RNA Gene, and is affiliated with the snoRNA class.
Rfam classification for SNORA23 Gene

    Small nucleolar RNA SNORA23
        RF00319 
","small nucleolar RNA, H/ACA box 23",genecards.org
SNORA38B,Down Regulated EGCG+Quercentin,0.445933286,"
GeneCards Summary for SNORA38B Gene

SNORA38B (Small Nucleolar RNA, H/ACA Box 38B) is an RNA Gene, and is affiliated with the snoRNA class.
Rfam classification for SNORA38B Gene

    Small nucleolar RNA SNORA38
        RF00428 
","small nucleolar RNA, H/ACA box 38B",genecards.org
TMEM176B,Fold Change EGCG,1.105664164,"
GeneCards Summary for TMEM176B Gene

TMEM176B (Transmembrane Protein 176B) is a Protein Coding gene. An important paralog of this gene is TMEM176A.
UniProtKB/Swiss-Prot Summary for TMEM176B Gene

    May play a role in the process of maturation of dendritic cells. Required for the development of cerebellar granule cells (By similarity).
        T176B_HUMAN,Q3YBM2 
",transmembrane protein 176B,genecards.org
TMTC1,Down Regulated EGCG,0.68544,"
GeneCards Summary for TMTC1 Gene

TMTC1 (Transmembrane O-Mannosyltransferase Targeting Cadherins 1) is a Protein Coding gene. Diseases associated with TMTC1 include Type 1 Diabetes Mellitus 3 and Spinal Cord Disease. An important paralog of this gene is TMTC4.
UniProtKB/Swiss-Prot Summary for TMTC1 Gene

    Transfers mannosyl residues to the hydroxyl group of serine or threonine residues. The 4 members of the TMTC family are O-mannosyl-transferases dedicated primarily to the cadherin superfamily, each member seems to have a distinct role in decorating the cadherin domains with O-linked mannose glycans at specific regions. Also acts as O-mannosyl-transferase on other proteins such as PDIA3.
        TMTC1_HUMAN,Q8IUR5 
",transmembrane O-mannosyltransferase targeting cadherins 1,genecards.org
TREML4,Up Regulated EGCG,-0.493424214,"
GeneCards Summary for TREML4 Gene

TREML4 (Triggering Receptor Expressed On Myeloid Cells Like 4) is a Protein Coding gene. Among its related pathways are Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell and Class I MHC mediated antigen processing and presentation. An important paralog of this gene is NCR2.
UniProtKB/Swiss-Prot Summary for TREML4 Gene

    Positively regulates Toll-like receptor TLR7 signaling in macrophages.
        TRML4_HUMAN,Q6UXN2 
",triggering receptor expressed on myeloid cells like 4,genecards.org
UBE2O,Down Regulated EGCG,0.495240571,"
GeneCards Summary for UBE2O Gene

UBE2O (Ubiquitin Conjugating Enzyme E2 O) is a Protein Coding gene. Among its related pathways are Ubiquitin mediated proteolysis and Class I MHC mediated antigen processing and presentation. Gene Ontology (GO) annotations related to this gene include ubiquitin-protein transferase activity. An important paralog of this gene is UBE2Z.
UniProtKB/Swiss-Prot Summary for UBE2O Gene

    E2/E3 hybrid ubiquitin-protein ligase that displays both E2 and E3 ligase activities and mediates monoubiquitination of target proteins (PubMed:23455153, PubMed:24703950). Negatively regulates TRAF6-mediated NF-kappa-B activation independently of its E2 activity (PubMed:23381138). Acts as a positive regulator of BMP7 signaling by mediating monoubiquitination of SMAD6, thereby regulating adipogenesis (PubMed:23455153). Mediates monoubiquitination at different sites of the nuclear localization signal (NLS) of BAP1, leading to cytoplasmic retention of BAP1. Also able to monoubiquitinate the NLS of other chromatin-associated proteins, such as INO80 and CXXC1, affecting their subcellular location (PubMed:24703950). Acts as a regulator of retrograde transport by assisting the TRIM27:MAGEL2 E3 ubiquitin ligase complex to mediate 'Lys-63'-linked ubiquitination of WASHC1, leading to promote endosomal F-actin assembly (PubMed:23452853).
        UBE2O_HUMAN,Q9C0C9 
",ubiquitin conjugating enzyme E2 O,genecards.org
ZNF578,Fold Change EGCG,1.083705678,"
GeneCards Summary for ZNF578 Gene

ZNF578 (Zinc Finger Protein 578) is a Protein Coding gene. Gene Ontology (GO) annotations related to this gene include nucleic acid binding. An important paralog of this gene is ZNF813.
UniProtKB/Swiss-Prot Summary for ZNF578 Gene

    May be involved in transcriptional regulation.
        ZN578_HUMAN,Q96N58 

Additional gene information for ZNF578 Gene ",zinc finger protein 578,genecards.org
CYP4F35P,Fold Change EGCG,1.09482017,"CYP4F35P (Cytochrome P450 Family 4 Subfamily F Member 35, Pseudogene) is a Pseudogene. ","cytochrome P450 family 4 subfamily F member 35, pseudogene",genecards.org
COX7B,Fold Change EGCG+Quercentin,1.134414904,"Cytochrome c oxidase (COX), the terminal component of the mitochondrial respiratory chain, catalyzes the electron transfer from reduced cytochrome c to oxygen. This component is a heteromeric complex consisting of 3 catalytic subunits encoded by mitochondrial genes and multiple structural subunits encoded by nuclear genes. The mitochondrially-encoded subunits function in electron transfer, and the nuclear-encoded subunits may function in the regulation and assembly of the complex. This nuclear gene encodes subunit VIIb, which is highly similar to bovine COX VIIb protein and is found in all tissues. This gene may have several pseudogenes on chromosomes 1, 2, 20 and 22. ",cytochrome c oxidase subunit 7B,ncbi gene
GSTM1,Fold Change EGCG+Quercentin,1.088275182,"Cytosolic and membrane-bound forms of glutathione S-transferase are encoded by two distinct supergene families. At present, eight distinct classes of the soluble cytoplasmic mammalian glutathione S-transferases have been identified: alpha, kappa, mu, omega, pi, sigma, theta and zeta. This gene encodes a glutathione S-transferase that belongs to the mu class. The mu class of enzymes functions in the detoxification of electrophilic compounds, including carcinogens, therapeutic drugs, environmental toxins and products of oxidative stress, by conjugation with glutathione. The genes encoding the mu class of enzymes are organized in a gene cluster on chromosome 1p13.3 and are known to be highly polymorphic. These genetic variations can change an individual's susceptibility to carcinogens and toxins as well as affect the toxicity and efficacy of certain drugs. Null mutations of this class mu gene have been linked with an increase in a number of cancers, likely due to an increased susceptibility to environmental toxins and carcinogens. Multiple protein isoforms are encoded by transcript variants of this gene. ",glutathione S-transferase mu 1,ncbi gene
GSTM11,Down Regulated EGCG,0.592496357,"Cytosolic and membrane-bound forms of glutathione S-transferase are encoded by two distinct supergene families. At present, eight distinct classes of the soluble cytoplasmic mammalian glutathione S-transferases have been identified: alpha, kappa, mu, omega, pi, sigma, theta and zeta. This gene encodes a glutathione S-transferase that belongs to the mu class. The mu class of enzymes functions in the detoxification of electrophilic compounds, including carcinogens, therapeutic drugs, environmental toxins and products of oxidative stress, by conjugation with glutathione. The genes encoding the mu class of enzymes are organized in a gene cluster on chromosome 1p13.3 and are known to be highly polymorphic. These genetic variations can change an individual's susceptibility to carcinogens and toxins as well as affect the toxicity and efficacy of certain drugs. Null mutations of this class mu gene have been linked with an increase in a number of cancers, likely due to an increased susceptibility to environmental toxins and carcinogens. Multiple protein isoforms are encoded by transcript variants of this gene.", GSTM1-1; GSTM1a-1a; GSTM1b-1b,ncbi gene
DDX18P6,Fold Change EGCG+Quercentin,1.097674048,DDX18P6 (DEAD-Box Helicase 18 Pseudogene 6) is a Pseudogene. ,DEAD-box helicase 18 pseudogene 6,genecards.org
KIAA1324,Down Regulated EGCG+Quercentin,0.503210071,Expression of this gene is induced by estrogen and the encoded protein has been characterized as a transmembrane protein. The encoded protein has been found in to correlate with survival in certain carcinomas (PMID: 21102415) and may be important for cellular response to stress (PMID: 21072319). Alternative splicing results in multiple transcript variants. ,KIAA1324,ncbi gene
FAU1,Fold Change EGCG+Quercentin,1.08904129,FAUP1 (FAU Pseudogene 1) is a Pseudogene. ,5-formyltetrahydrofolate cyclo-ligase,genecards.org
HBZP1,Up Regulated EGCG,-0.570047,HBZP1 (Hemoglobin Subunit Zeta Pseudogene 1) is a Pseudogene.,hemoglobin subunit zeta pseudogene 1,genecards.org
HLA-DOA,Down Regulated EGCG+Quercentin,0.427822643,"HLA-DOA belongs to the HLA class II alpha chain paralogues. HLA-DOA forms a heterodimer with HLA-DOB. The heterodimer, HLA-DO, is found in lysosomes in B cells and regulates HLA-DM-mediated peptide loading on MHC class II molecules. In comparison with classical HLA class II molecules, this gene exhibits very little sequence variation, especially at the protein level. ","major histocompatibility complex, class II, DO alpha",ncbi gene
HMGB3P24,Fold Change EGCG+Quercentin,1.096735273,HMGB3P24 (High Mobility Group Box 3 Pseudogene 24) is a Pseudogene. ,high mobility group box 3 pseudogene 24,genecards.org
BUD31P2,Fold Change EGCG,1.084540081,Homolog Pseudogene 2) is a Pseudogene. ,BUD31 homolog pseudogene 2,genecards.org
IFIT1B,Down Regulated EGCG,0.507117286,IFIT1B (Interferon Induced Protein With Tetratricopeptide Repeats 1B) is a Protein Coding gene. Among its related pathways are Toll-like Receptor Signaling Pathway. An important paralog of this gene is IFIT1.,interferon induced protein with tetratricopeptide repeats 1B,genecards.org
IGHV3-47,Down Regulated EGCG+Quercentin,0.425214786,IGHV3-47 (Immunoglobulin Heavy Variable 3-47 (Pseudogene)) is a Pseudogene. ,immunoglobulin heavy variable 3-47 (pseudogene),genecards.org
IGKV1D-27,Down Regulated EGCG+Quercentin,0.577664571,IGKV1D-27 (Immunoglobulin Kappa Variable 1D-27 (Pseudogene)) is a Pseudogene. ,immunoglobulin kappa variable 1D-27 (pseudogene),genecards.org
IGKV2-26,Down Regulated EGCG+Quercentin,0.580853,IGKV2-26 (Immunoglobulin Kappa Variable 2-26 (Pseudogene)) is a Pseudogene. ,immunoglobulin kappa variable 2-26 (pseudogene),genecards.org
KARSP3,Fold Change EGCG+Quercentin,1.201475196,KARS1P3 (Lysyl-TRNA Synthetase 1 Pseudogene 3) is a Pseudogene. ,lysyl-tRNA synthetase 1 pseudogene 3,genecards.org
LINC00189,Down Regulated EGCG,0.573705571,"LINC00189 (Long Intergenic Non-Protein Coding RNA 189) is an RNA Gene, and is affiliated with the lncRNA class. ",long intergenic non-protein coding RNA 189,genecards.org
LINC01356,Fold Change EGCG+Quercentin,1.096309372,"LINC01356 (Long Intergenic Non-Protein Coding RNA 1356) is an RNA Gene, and is affiliated with the lncRNA class. ",long intergenic non-protein coding RNA 1356,genecards.org
MIR548AD,Fold Change EGCG,1.088273576,"microRNAs (miRNAs) are short (20-24 nt) non-coding RNAs that are involved in post-transcriptional regulation of gene expression in multicellular organisms by affecting both the stability and translation of mRNAs. miRNAs are transcribed by RNA polymerase II as part of capped and polyadenylated primary transcripts (pri-miRNAs) that can be either protein-coding or non-coding. The primary transcript is cleaved by the Drosha ribonuclease III enzyme to produce an approximately 70-nt stem-loop precursor miRNA (pre-miRNA), which is further cleaved by the cytoplasmic Dicer ribonuclease to generate the mature miRNA and antisense miRNA star (miRNA*) products. The mature miRNA is incorporated into a RNA-induced silencing complex (RISC), which recognizes target mRNAs through imperfect base pairing with the miRNA and most commonly results in translational inhibition or destabilization of the target mRNA. The RefSeq represents the predicted microRNA stem-loop.",microRNA 548ad,ncbi gene
MTCO1P11,Fold Change EGCG+Quercentin,1.09497767,MTCO1P11 (MT-CO1 Pseudogene 11) is a Pseudogene. ,MT-CO1 pseudogene 11,genecards.org
MTCO2P29,Fold Change EGCG,1.123978659,MTCO2P29 (MT-CO2 Pseudogene 29) is a Pseudogene. ,MT-CO2 pseudogene 29,genecards.org
OR5M10,Fold Change EGCG+Quercentin,1.104773253,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. ",olfactory receptor family 5 subfamily M member 10,ncbi gene
RPS7,Fold Change EGCG+Quercentin,1.091646914,"Ribosomes, the organelles that catalyze protein synthesis, consist of a small 40S subunit and a large 60S subunit. Together these subunits are composed of 4 RNA species and approximately 80 structurally distinct proteins. This gene encodes a ribosomal protein that is a component of the 40S subunit. The protein belongs to the S7E family of ribosomal proteins. It is located in the cytoplasm. As is typical for genes encoding ribosomal proteins, there are multiple processed pseudogenes of this gene dispersed through the genome. ",ribosomal protein S7,ncbi gene
RN7SKP198,Fold Change EGCG,1.092841824,RN7SKP198 (RN7SK Pseudogene 198) is a Pseudogene. ,RN7SK pseudogene 198,genecards.org
RN7SL218P,Down Regulated EGCG+Quercentin,0.392156857,"RN7SL218P (RNA, 7SL, Cytoplasmic 218, Pseudogene) is a Pseudogene. ","RNA, 7SL, cytoplasmic 218, pseudogene",genecards.org
RN7SL452P,Fold Change EGCG,1.086796183,"RN7SL452P (RNA, 7SL, Cytoplasmic 452, Pseudogene) is a Pseudogene. ","RNA, 7SL, cytoplasmic 452, pseudogene",genecards.org
RNA5SP242,Down Regulated EGCG,0.498469,"RNA5SP242 (RNA, 5S Ribosomal Pseudogene 242) is a Pseudogene. ","RNA, 5S ribosomal pseudogene 242",genecards.org
RNA5SP30,Fold Change EGCG+Quercentin,1.116538609,"RNA5SP30 (RNA, 5S Ribosomal Pseudogene 30) is a Pseudogene. ","RNA, 5S ribosomal pseudogene 30",genecards.org
RNA5SP301,Up Regulated EGCG+Quercentin,-0.460252214,"RNA5SP301 (RNA, 5S Ribosomal Pseudogene 301) is a Pseudogene. ","RNA, 5S ribosomal pseudogene 301",genecards.org
RNA5SP449,Fold Change EGCG,1.153036999,"RNA5SP449 (RNA, 5S Ribosomal Pseudogene 449) is a Pseudogene. ","RNA, 5S ribosomal pseudogene 449",genecards.org
RNA5SP63,Fold Change EGCG,1.089967912,"RNA5SP63 (RNA, 5S Ribosomal Pseudogene 63) is a Pseudogene. ","RNA, 5S ribosomal pseudogene 63",genecards.org
RNU4-51P,Fold Change EGCG+Quercentin,1.173941987,"RNU4-51P (RNA, U4 Small Nuclear 51, Pseudogene) is a Pseudogene. ","RNA, U4 small nuclear 51, pseudogene",genecards.org
RNU6-1024P,Fold Change EGCG,1.086352981,"RNU6-1024P (RNA, U6 Small Nuclear 1024, Pseudogene) is a Pseudogene. ","RNA, U6 small nuclear 1024, pseudogene",genecards.org
RNU6-1124P,Down Regulated EGCG+Quercentin,0.623611429,"RNU6-1124P (RNA, U6 Small Nuclear 1124, Pseudogene) is a Pseudogene. ","RNA, U6 small nuclear 1124, pseudogene",genecards.org
RNU6-1244P,Fold Change EGCG+Quercentin,1.162781421,"RNU6-1244P (RNA, U6 Small Nuclear 1244, Pseudogene) is a Pseudogene. ","RNA, U6 small nuclear 1244, pseudogene",genecards.org
RNU6-1315P,Down Regulated EGCG+Quercentin,0.514345,"RNU6-1315P (RNA, U6 Small Nuclear 1315, Pseudogene) is a Pseudogene. ","RNA, U6 small nuclear 1315, pseudogene",genecards.org
RNU6-263P,Fold Change EGCG,1.082968456,"RNU6-263P (RNA, U6 Small Nuclear 263, Pseudogene) is a Pseudogene. ","RNA, U6 small nuclear 263, pseudogene",genecards.org
RNU6-403P,Fold Change EGCG+Quercentin,1.13767904,"RNU6-403P (RNA, U6 Small Nuclear 403, Pseudogene) is a Pseudogene. ","RNA, U6 small nuclear 403, pseudogene",genecards.org
RNU6-522P,Up Regulated EGCG+Quercentin,-0.419670286,"RNU6-522P (RNA, U6 Small Nuclear 522, Pseudogene) is a Pseudogene. ","RNA, U6 small nuclear 522, pseudogene",genecards.org
RNU6-853P,Fold Change EGCG+Quercentin,1.126844065,"RNU6-853P (RNA, U6 Small Nuclear 853, Pseudogene) is a Pseudogene. ","RNA, U6 small nuclear 853, pseudogene",genecards.org
RNU6-893P,Fold Change EGCG,1.084522988,"RNU6-893P (RNA, U6 Small Nuclear 893, Pseudogene) is a Pseudogene. ","RNA, U6 small nuclear 893, pseudogene",genecards.org
RNU6-921P,Down Regulated EGCG+Quercentin,0.599531214,"RNU6-921P (RNA, U6 Small Nuclear 921, Pseudogene) is a Pseudogene. ",RNU6-921P,genecards.org
RNU6-943P,Fold Change EGCG+Quercentin,1.125664513,"RNU6-943P (RNA, U6 Small Nuclear 943, Pseudogene) is a Pseudogene.","RNA, U6 small nuclear 943, pseudogene",genecards.org
RNU6-98P,Fold Change EGCG+Quercentin,1.089661746,"RNU6-98P (RNA, U6 Small Nuclear 98, Pseudogene) is a Pseudogene. ","RNA, U6 small nuclear 98, pseudogene",genecards.org
